Name,Town,Types,Distance,Time,Difficulty,Image,Titre,Lien_du_titre,Prix,Departement
 Parcours des Graves – Parcours Rouge ,pessac, à pied , 30 km , Durée : 7h30  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Bois-du-Peugue-3-2-3-423x296.jpg,Les Cabanes de Saint Julien,https://www.cabanes-de-france.com/partenaire/cabanessaintjulien/,À partir de 160€,33
 Street Art dans la ville ,ares, à vélo , 10 km , Durée : 1h00  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Street-art-423x296.jpeg,La Ferme des Bassets,https://www.cabanes-de-france.com/partenaire/la-ferme-des-bassets/,À partir de 150€,33
 La boucle des pins ,le pian-medoc, à pied ," 12,3 km ", Durée : 3h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Pins-pour-Sirtaqui-400x296.jpg,Family Ecolodge,https://www.cabanes-de-france.com/partenaire/family-ecolodge/,À partir de 115€,33
 Parcours pédestre rouge ,doulezon, à pied , 9 km , Durée : 2h15  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/52092968126-c0db5987b6-c-2-423x296.jpg,Le Jardin de Beyssin,https://www.cabanes-de-france.com/partenaire/le-jardin-de-beyssin/,À partir de 69€,33
 Les 3 eaux de Saint-Brice ,ares, à pied ," 4,3 km ", Durée : 1h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/saint-brice-site-naturel---ares---bassin-arcachon---Gregory-Cassiau---Les-Conteurs--4----423x296.jpg,La Ferme des Bassets,https://www.cabanes-de-france.com/partenaire/la-ferme-des-bassets/,À partir de 150€,33
 La Soulacaise Sud ,soulac-sur-mer, à pied ," 6,3 km ", Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/P1080399-2-423x296.jpg,Les Cabanes de Fontaine,https://www.cabanes-de-france.com/partenaire/les-cabanes-de-fontaine/,À partir de 95€,33
" Arcachon, balade sur les anciennes dunes ",arcachon, à pied ," 4,5 km ", Durée : 1h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Capture-d-ecran-2017-05-10-a-11.55.52-423x296.png,Camping Universal,https://www.cabanes-de-france.com/partenaire/camping-universal/,À partir de 130€,33
 Boucle Lignan-de-Bordeaux/ Cénac ,lignan-de-bordeaux, à pied ," 11,6 km ", Durée : 3h  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/rando-lignan--4--2-423x296.jpg,Les Cabanes de Kermenguy,https://www.cabanes-de-france.com/partenaire/les-cabanes-de-kermenguy/,À partir de 85€,33
 Super balade : Sur l’eau et dans les nuages ,lormont, à pied ," 14,5 km ", Durée : 5h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Domaine-de-la-Burthe-2-423x296.jpg,EQUI FEELING,https://www.cabanes-de-france.com/partenaire/equifeeling/,À partir de 65€,33
 Boucle pédestre : La Route des vins biologiques ,saint-emilion, à pied , 6 km , Durée : 1h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/ST-MARTIN-DE-MAZERAT-OFF-DE-TOURISME-HD-423x296.jpg,Les Tramois,https://www.cabanes-de-france.com/partenaire/lestramois/,À partir de 78€,33
 Lugos : sur les traces du Vieux Lugo ,lugos, à pied ," 10,5 km ", Durée : 2h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/randonne--lugos-la-pierre-du-diable-27885449207-o-2-423x296.jpg,Chez Buddy – cabane de trappeur,https://www.cabanes-de-france.com/partenaire/buddylongway/,À partir de 125€,33
" Boucle pédestre : Tayac, Francs et Saint-Cibard ",tayac, à pied ," 13,4 km ", Durée : 3h15  , Difficulté : Difficile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/eglise-francs-2-423x296.jpg,Le Village des Monédières,https://www.cabanes-de-france.com/partenaire/roulottesmonedieres/,À partir de 43 €€,33
 Salles : balade nature rive droite de la Leyre ,salles, à pied ," 5,6 km ", Durée : 1h20  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/VDL-LEYRE-20-423x296.jpg,Ardoise et Miel – La Cardelinha,https://www.cabanes-de-france.com/partenaire/ardoise-et-miel-la-cardelinha/,À partir de 90€,33
 Les secrets de la petite Amazone ,le teich, à pied , 10 km , Durée : 3h  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/CDT33-tfinal-POIT-Teich1-423x296.jpg,Hêtre sous le charme,https://www.cabanes-de-france.com/partenaire/hetre-sous-le-charme/,À partir de 142€,33
 Boucle du Talley à Montignac ,montignac, à pied ," 13,5 km "," Durée : 3,30  ", Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Rando-Montignac-COT-423x296.jpg,La cabane des Fayards,https://www.cabanes-de-france.com/partenaire/lacabanedesfayards/,À partir de 130€,33
 Les boucles des marais d’Arcins-Soussans ,soussans, à pied ," 11,5 km ", Durée : 1h50  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Marais-Arcins-Soussans-pour-Sirtaqui-400x296.jpg,Cabanes du Jardin de Pierre,https://www.cabanes-de-france.com/partenaire/cabanes-du-jardin-de-pierre/,À partir de 104€,33
 Boucle locale des moulins d’Eynesse ,eynesse, à pied ," 3,4 km ", Durée : 1h10  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Moulin-14-423x296.jpg,Les Cabanes de Pyrène,https://www.cabanes-de-france.com/partenaire/les-cabanes-de-pyrene/,À partir de 150€,33
 La Blaignanaise ,blaignan-prignac, à pied ," 14,2 km ", Durée : 3h45/4h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Moulin-de-Courrian---Blaignan-3-423x296.jpg,La Gazelle Perchée,https://www.cabanes-de-france.com/partenaire/lagazelleperchee/,À partir de 200€,33
 Boucle du château de Villandraut ,villandraut, à pied ," 13,8 km ", Durée : 2h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Village-Villandraut-Ciron-Mairie-7-800-423x296.jpg,Parc de la Belle,https://www.cabanes-de-france.com/partenaire/parcdelabelle/,À partir de 95€,33
" Boucle pédestre : Sainte-Terre, le long de la Dordogne ",sainte-terre, à pied ," 6,5 km ", Durée : 1h45  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/11150400-10153780400167598-8908212383590403505-n-423x296.jpg,Cabane Tchanquée et Chalet à Lacanau,https://www.cabanes-de-france.com/partenaire/cabane-tchanquee-a-lacanau/,À partir de 120€,33
 Boucle de la bastide à Monségur ,monsegur, à pied ," 6,5 km ", Durée : 1H30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Monsegur-1-423x296.jpg,Les Gites Insolites de Sologne,https://www.cabanes-de-france.com/partenaire/les-gites-insolites-de-sologne/,À partir de 245€,33
 Boucle locale de Roaillan ,roaillan, à pied ," 7,5 km ", Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Eglise-Roaillan-423x296.jpg,Le Camping La Beaume,https://www.cabanes-de-france.com/partenaire/le-camping-la-beaume/,À partir de 50€,33
" Arcachon, Boucle de la Ville d’Automne ",arcachon, à pied ," 6,2 km ", Durée : 1h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/aiguillon-arcachon-2-423x296.jpg,Camping Universal,https://www.cabanes-de-france.com/partenaire/camping-universal/,À partir de 130€,33
 Saint-Laurent-du-Plan boucle sud ,saint-laurent-du-plan, à pied ," 6,9 km ", Durée : 1h10  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/vallon-a-St-Laurent-du-Plan-423x296.jpg,Au Foudre du Bazois,https://www.cabanes-de-france.com/partenaire/aufoudredubazois/,À partir de 70€,33
 Boucle de Colinet ,cezac, à pied , 16 km , Durée : 4h30  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Colinet-Credit-Office-de-Tourisme-LNG--10--423x296.jpg,La Cabane des Colibris,https://www.cabanes-de-france.com/partenaire/cabanedescolibris/,À partir de 260€,33
 Boucle de Ruch à Vaure ,ruch, à pied , 10 km , Durée : 3h10  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Ruch--Office-de-Tourisme-Castillon-Pujols-MS-2023--15--423x296.jpg,CABANE SPA PELLA ROCA,https://www.cabanes-de-france.com/partenaire/pella-roca/,À partir de 290€,33
 Boucle du lac de la Prade ,bazas, à pied , 8 km , Durée : 3h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Bazas---lac-de-la-Prade-4-423x296.jpg,Domaine de l’Etang de Bazange,https://www.cabanes-de-france.com/partenaire/domaine-de-letang-de-bazange/,À partir de 149€,33
 Circuit de La Peyrute de Port-Sainte-Foy-et-Ponchapt ,port-sainte-foy-et-ponchapt, à pied ," 5,5 km ", Durée : 1h50  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Sentier-de-randonnee-Port-Sainte-Foy.jpg,Villa Font Vive,https://www.cabanes-de-france.com/partenaire/villafontvive/,À partir de 81€,33
 Balade dans le village médiéval de Gensac ,gensac, à pied ," 0,8 km ", Durée : 45mn  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Gensac-ms-ot-castillonpujols--4--423x296.jpg,Domaine de la Maraude,https://www.cabanes-de-france.com/partenaire/domaine-de-la-maraude/,À partir de 135€,33
 Boucle pédestre : Entre combes et coteaux – paysages UNESCO ,saint-emilion, à pied , 11 km , Durée : 3h30  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/saint-christophe-333x296.jpg,Les Tramois,https://www.cabanes-de-france.com/partenaire/lestramois/,À partir de 78€,33
" Arcachon, Balade en Ville d’Eté ",arcachon, à pied ," 3,8 km ", Durée : 45 min  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Jetee-Thiers-1-2-423x296.jpg,Camping Universal,https://www.cabanes-de-france.com/partenaire/camping-universal/,À partir de 130€,33
 Boucle de La Font des Bois ,coutures, à pied ," 9,8 km ", Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/DSC-001001-423x296.jpg,Cabane Petit Bois,https://www.cabanes-de-france.com/partenaire/cabanepetitbois/,À partir de 419€,33
 Fermée temporairement – Grande boucle autour des lacs d’Hostens ,hostens, à pied , 15 km , Durée : 4h  , Difficulté : Difficile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Image-Hostens-3-423x296.jpg,les Bulles de Saint Julien,https://www.cabanes-de-france.com/partenaire/bullesdesaintjulien/,À partir de 180€,33
 Du fil de l’eau aux Châteaux : Saint-Laurent du Médoc ,saint-laurent-medoc, à pied ," 14,2 km ", Durée : 3h45  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/les-marais-Saint-Laurent-423x296.jpg,Manoir du Bois Joly,https://www.cabanes-de-france.com/partenaire/manoirduboisjoly/,À partir de 50€,33
 Boucle pédestre du Lac de Saint-Christoly-de-Blaye ,saint-christoly-de-blaye, à pied ," 9,66 km ", Durée : 2h  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Lac-de-St-Christoly-de-blaye-panneaux-800x600---Blaye-Tourisme-423x296.jpg,"Là-Haut, cabanes perchées",https://www.cabanes-de-france.com/partenaire/la-haut-cabanes-perchees/,À partir de 270€,33
 Saint-Laurent-du-Plan boucle nord ,saint-laurent-du-plan, à pied ," 4,7 km ", Durée : 45 mn  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/vallon-a-St-Laurent-du-Plan-423x296.jpg,Au Foudre du Bazois,https://www.cabanes-de-france.com/partenaire/aufoudredubazois/,À partir de 70€,33
" Au Teich, comme un oiseau sur le sentier du littoral ",le teich, à pied , 8 km , Durée : 2h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Sur-le-sentier-du-littoral-423x296.jpg,Hêtre sous le charme,https://www.cabanes-de-france.com/partenaire/hetre-sous-le-charme/,À partir de 142€,33
 Boucle de Rions ,rions, à pied ," 6,2 km ", Durée : 2h30  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Donnees-028-423x296.jpg,Les Vergnes,https://www.cabanes-de-france.com/partenaire/les-vergnes/,À partir de 130€,33
 Boucle des Palus ,queyrac, à pied ," 3,8 km ", Durée : 1h15  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Les-Palus-423x296.jpg,Le Mas des Pins,https://www.cabanes-de-france.com/partenaire/les-cabanes-de-camille-et-manon/,À partir de 120€,33
 Boucle de la Collégiale d’Uzeste ,uzeste, à pied ," 7,4 km ", Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Collegiale-UZESTE-16-800-423x296.jpg,La Cabane des Amoureux,https://www.cabanes-de-france.com/partenaire/la-cabane-des-amoureux/,À partir de 189€,33
 Boucle pédestre : sur les chemins de Néac ,saint-emilion, à pied , 4 km , Durée : 1h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Chateau-Siaurac-facade-423x296.jpg,Les Tramois,https://www.cabanes-de-france.com/partenaire/lestramois/,À partir de 78€,33
 Boucle du Bois Bourru à Pellegrue ,pellegrue, à pied ," 15,4 km ", Durée : 4h  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Lavoir-de-Ramonette-423x296.jpg,Domaine de Campagnac,https://www.cabanes-de-france.com/partenaire/domainecampagnac/,À partir de 270€,33
 Boucle du Réolais ,la reole, à pied ," 24,6 km ", Durée : 6h30  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/IMG-00044-423x296.jpg,Le Bois de Rosoy,https://www.cabanes-de-france.com/partenaire/leboisderosoy/,À partir de 185€,33
 Boucle de Fontet ,fontet, à pied ," 24,5 km ", Durée : 6h10  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/canal-9a6bb7a0dccf4b36a0fd0f5a2b0a8d0f-423x296.jpg,Cabanes du Dauphiné,https://www.cabanes-de-france.com/partenaire/cabanesdudauphine/,À partir de 120€,33
 Boucle de Sainte Emilionne ,rimons, à pied , 6 km , Durée : 2h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Boucle-de-Rimons--2--423x296.jpg,"Monchâteau Etoilé, hébergement insolite",https://www.cabanes-de-france.com/partenaire/monchateauetoile/,À partir de 160€,33
 Sentier Street Art à Braud-et-Saint-Louis ,braud-et-saint-louis, à pied , 2 km , Durée : 1h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/3-12-423x296.png,Cabane Spa « La Truffière » – Château de Cantecor,https://www.cabanes-de-france.com/partenaire/cabane-la-truffiere-chateau-de-cantecor/,À partir de 189€,33
 Boucle de Saint-Martin ,blaignan-prignac, à pied ," 12,2 km ", Durée : 3h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Prignac-V-2-423x296.jpg,La Gazelle Perchée,https://www.cabanes-de-france.com/partenaire/lagazelleperchee/,À partir de 200€,33
 La Verdonnaise ,le verdon-sur-mer, à pied ," 6,7 km ", Durée : 1h45  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Page-St-Nicolas--2--423x296.jpg,Le Village Toue des Demoiselles,https://www.cabanes-de-france.com/partenaire/touedesdemoiselles/,À partir de 54€,33
 Boucle pédestre : Lavagnac au fil de l’eau ,sainte-terre, à pied ," 8,4 km ", Durée : 2h30  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/lamproie.jpg,Cabane Tchanquée et Chalet à Lacanau,https://www.cabanes-de-france.com/partenaire/cabane-tchanquee-a-lacanau/,À partir de 120€,33
 Parcours nature du lac de la Prade ,bazas, à pied , 9 km , Durée : 3h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Lac-de-la-Prade---balade-ludique-18-08-2015--ph.-Elodie-F---12--423x296.jpg,Domaine de l’Etang de Bazange,https://www.cabanes-de-france.com/partenaire/domaine-de-letang-de-bazange/,À partir de 149€,33
 Balade en bastide de Cadillac ,cadillac-sur-garonne, à pied ," 1,5 km ", Durée : 45 mn  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Capture-d-ecran-2016-06-07-a-14.52.53-423x296.png,Au Milieu de Nulle Part,https://www.cabanes-de-france.com/partenaire/au-milieu-de-nulle-part/,À partir de 140€,33
 Boucle de Lesparre ,lesparre-medoc, à pied ," 11,6 km ", Durée : 3h  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/tour-honneur-recadree-423x296.jpg,Domaine Le Vieux Mas,https://www.cabanes-de-france.com/partenaire/levieuxmas/,À partir de 60€,33
 Randonnée pédestre à Plassac ,plassac, à pied , 10 km , Durée : 5h00  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Capture-d-ecran-2016-06-20-a-14.23.17-423x296.png,La Chouette Cabane,https://www.cabanes-de-france.com/partenaire/la-chouette-cabane/,À partir de 125€,33
" Arcachon, parcours des 5 sens – 4 km ",arcachon, à pied , 4 km , Durée : 1h15  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/0H2A3890-3-423x296.jpg,Camping Universal,https://www.cabanes-de-france.com/partenaire/camping-universal/,À partir de 130€,33
 Chemin d’Amadour : étape 2 de Saint-Vivien-de-Médoc à Saint-Christoly-Médoc ,saint-vivien-de-medoc, à pied , 32 km , Durée : 7h00  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Capture-d-ecran-2023-05-19-a-14.58.47-423x296.png,Izon Nature,https://www.cabanes-de-france.com/partenaire/izonnature/,À partir de 50€,33
 Boucle de Quérion ,marcenais, à pied ," 19,5 km ", Durée : 6h  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/CDT33-tfinal-Foret-Marcenais-423x296.jpg,Le Petit Trianon,https://www.cabanes-de-france.com/partenaire/le-petit-trianon/,À partir de 99€,33
 Boucle de Rauzan à Jugazan ,rauzan, à pied , 10 km , Durée : 2h30  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/couv-boucle-rauzan-jugazan-2-423x296.jpg,Les Cabanes dans les Bois,https://www.cabanes-de-france.com/partenaire/les-cabanes-dans-les-bois/,À partir de 87€,33
 Chemin d’Amadour : étape 11 de Monségur à Duras ,monsegur, à pied , 24 km , Durée : 5h  , Difficulté : Moyenne ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/chateau-de-Duras-David-Remazeilles-423x296.jpg,Les Gites Insolites de Sologne,https://www.cabanes-de-france.com/partenaire/les-gites-insolites-de-sologne/,À partir de 245€,33
 Boucle de la Lagune d’enfer à pied ou à vélo ,saugon, à pied , 15 km , Durée : 3h30  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Lagune-Enfer-Credit-photos-Office-Tourisme-LNG--1--423x296.jpg,Game of Dome,https://www.cabanes-de-france.com/partenaire/gameofdome/,À partir de 160€,33
 La boucle de Talais par le port ,talais, à pied ," 6,1 km ", Durée : 1h15  , Difficulté : Très facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Cabanes-Talais-----Medoc-Atlantique--2--423x296.jpg,"L’Orbière, Domaine de Loisirs – Hébergements – Réceptions",https://www.cabanes-de-france.com/partenaire/cabanes-nature-pres-de-laval/,À partir de 100€,33
 Boucle de Pinson à Saint-André-et-Appelles ,saint-andre-et-appelles, à pied ," 5,4 km ", Durée : 1h40  , Difficulté : Facile ,https://www.gironde-tourisme.com/wp-content/uploads/wpetourisme/Eglise-de-Saint-Andre-423x296.jpg,OTHENTICNATUR,https://www.cabanes-de-france.com/partenaire/othenticnatur/,À partir de 165€,33
